cmake_minimum_required(VERSION 3.26)
add_executable(workout "1/6/g/7. Kattis - workout.cpp")
add_executable(marswindow "1/6/h/1. Kattis - marswindow.cpp")
add_executable(friday "1/6/h/5. Kattis - friday.cpp")
add_executable(justaminute "1/6/h/6. Kattis - justaminute.cpp")
add_executable(savingdaylight "1/6/h/7. Kattis - savingdaylight.cpp")
add_executable(timezones "1/6/i/1. Kattis - timezones.cpp")
add_executable(bestbefore "1/6/i/5. Kattis - bestbefore.cpp")
add_executable(birthdayboy "1/6/i/6. Kattis - birthdayboy.cpp")
add_executable(natrij "1/6/i/7. Kattis - natrij.cpp")
add_executable(rimski "1/6/j/6. Kattis - rimski.cpp")
add_executable(romanholidays "1/6/j/7. Kattis - romanholidays.cpp")
add_executable(conundrum "1/6/k/5. Kattis - conundrum.cpp")
add_executable(encodedmessage "1/6/k/6. Kattis - encodedmessage.cpp")
add_executable(t9spelling "1/6/k/7. Kattis - t9spelling.cpp")
add_executable(secretmessage "1/6/l/1. Kattis - secretmessage.cpp")
add_executable(anewalphabet "1/6/l/5. Kattis - anewalphabet.cpp")
add_executable(piglatin "1/6/l/6. Kattis - piglatin.cpp")
add_executable(tajna "1/6/l/7. Kattis - tajna.cpp")
add_executable(autori "1/6/m/5. Kattis - autori.cpp")
add_executable(pervasiveheartmonitor "1/6/m/6. Kattis - pervasiveheartmonitor.cpp")
add_executable(timebomb "1/6/m/7. Kattis - timebomb.cpp")
add_executable(display "1/6/n/5. Kattis - display.cpp")
add_executable(musicalnotation "1/6/n/6. Kattis - musicalnotation.cpp")
add_executable(skener "1/6/n/7. Kattis - skener.cpp")
add_executable(asciiaddition "1/6/o/1. Kattis - asciiaddition.cpp")
add_executable(glitchbot "1/6/o/5. Kattis - glitchbot.cpp")
add_executable(pachydermpeanutpacking "1/6/o/6. Kattis - pachydermpeanutpacking.cpp")
add_executable(printingcosts "1/6/o/7. Kattis - printingcosts.cpp")
add_executable(froggie "1/6/p/5. Kattis - froggie.cpp")
add_executable(functionalfun "1/6/p/6. Kattis - functionalfun.cpp")
add_executable(windows "1/6/p/7. Kattis - windows.cpp")
add_executable(jollyjumpers "2/2/a/1. Kattis - jollyjumpers.cpp")
add_executable(baloni "2/2/a/5. Kattis - baloni.cpp")
add_executable(downtime "2/2/a/6. Kattis - downtime.cpp")
add_executable(greedilyincreasing "2/2/a/7. Kattis - greedilyincreasing.cpp")
add_executable(divideby100 "2/2/b/5. Kattis - divideby100.cpp")
add_executable(mastermind "2/2/b/6. Kattis - mastermind.cpp")
add_executable(pivot "2/2/b/7. Kattis - pivot.cpp")
add_executable(epigdanceoff "2/2/c/1. Kattis - epigdanceoff.cpp")
add_executable(flowshop "2/2/c/5. Kattis - flowshop.cpp")
add_executable(imageprocessing "2/2/c/6. Kattis - imageprocessing.cpp")
add_executable(nineknights "2/2/c/7. Kattis - nineknights.cpp")
add_executable(2048 "2/2/d/1. Kattis - 2048.cpp")
add_executable(flagquiz "2/2/d/5. Kattis - flagquiz.cpp")
add_executable(funhouse "2/2/d/6. Kattis - funhouse.cpp")
add_executable(rings2 "2/2/d/7. Kattis - rings2.cpp")
add_executable(basicprogramming2 "2/2/e/1. Kattis - basicprogramming2.cpp")
add_executable(height "2/2/e/5. Kattis - height.cpp")
add_executable(mjehuric "2/2/e/6. Kattis - mjehuric.cpp")
add_executable(sidewayssorting "2/2/e/7. Kattis - sidewayssorting.cpp")
add_executable(sortofsorting "2/2/f/1. Kattis - sortofsorting.cpp")
add_executable(classy "2/2/f/5. Kattis - classy.cpp")
add_executable(dyslectionary "2/2/f/6. Kattis - dyslectionary.cpp")
add_executable(musicyourway "2/2/f/7. Kattis - musicyourway.cpp")
add_executable(bread "2/2/g/5. Kattis - bread.cpp")
add_executable(magicsequence "2/2/g/6. Kattis - magicsequence.cpp")
add_executable(mali "2/2/g/7. Kattis - mali.cpp")
add_executable(bitbybit "2/2/h/5. Kattis - bitbybit.cpp")
add_executable(deathstar "2/2/h/6. Kattis - deathstar.cpp")
add_executable(snapperhard "2/2/h/7. Kattis - snapperhard.cpp")
add_executable(primaryarithmetic "2/2/i/5. Kattis - primaryarithmetic.cpp")
add_executable(simpleaddition "2/2/i/6. Kattis - simpleaddition.cpp")
add_executable(wizardofodds "2/2/i/7. Kattis - wizardofodds.cpp")
add_executable(evenup "2/2/j/1. Kattis - evenup.cpp")
add_executable(pairingsocks "2/2/j/5. Kattis - pairingsocks.cpp")
add_executable(restaurant "2/2/j/6. Kattis - restaurant.cpp")
add_executable(throwns "2/2/j/7. Kattis - throwns.cpp")
add_executable(bungeebuilder "2/2/k/5. Kattis - bungeebuilder.cpp")
add_executable(circuitmath "2/2/k/6. Kattis - circuitmath.cpp")
add_executable(delimitersoup "2/2/k/7. Kattis - delimitersoup.cpp")
add_executable(joinstrings "2/2/l/1. Kattis - joinstrings.cpp")
add_executable(integerlists "2/2/l/5. Kattis - integerlists.cpp")
add_executable(sim "2/2/l/6. Kattis - sim.cpp")
add_executable(teque "2/2/l/7. Kattis - teque.cpp")
add_executable(numbertree "2/3/a/1. Kattis - numbertree.cpp")
add_executable(jugglingpatterns "2/3/a/5. Kattis - jugglingpatterns.cpp")
add_executable(knigsoftheforest "2/3/a/6. Kattis - knigsoftheforest.cpp")
add_executable(stockprices "2/3/a/7. Kattis - stockprices.cpp")
add_executable(alphabetspam "2/3/b/6. Kattis - alphabetspam.cpp")
add_executable(quickbrownfox "2/3/b/7. Kattis - quickbrownfox.cpp")
add_executable(bookingaroom "2/3/c/5. Kattis - bookingaroom.cpp")
add_executable(busnumbers "2/3/c/6. Kattis - busnumbers.cpp")
add_executable(freefood "2/3/c/7. Kattis - freefood.cpp")
add_executable(cd "2/3/d/1. Kattis - cd.cpp")
add_executable(esej "2/3/d/5. Kattis - esej.cpp")
add_executable(greetingcard "2/3/d/6. Kattis - greetingcard.cpp")
add_executable(shiritori "2/3/d/7. Kattis - shiritori.cpp")
add_executable(recount "2/3/e/1. Kattis - recount.cpp")
add_executable(competitivearcadebasketball "2/3/e/5. Kattis - competitivearcadebasketball.cpp")
add_executable(conformity "2/3/e/6. Kattis - conformity.cpp")
add_executable(grandpabernie "2/3/e/7. Kattis - grandpabernie.cpp")
add_executable(conversationlog "2/3/f/1. Kattis - conversationlog.cpp")
add_executable(addingwords "2/3/f/5. Kattis - addingwords.cpp")
add_executable(awkwardparty "2/3/f/6. Kattis - awkwardparty.cpp")
add_executable(basicinterpreter "2/3/f/7. Kattis - basicinterpreter.cpp")
add_executable(bst "2/3/g/5. Kattis - bst.cpp")
add_executable(candydivision "2/3/g/6. Kattis - candydivision.cpp")
add_executable(compoundwords "2/3/g/7. Kattis - compoundwords.cpp")
add_executable(doctorkattis "2/3/h/1. Kattis - doctorkattis.cpp")
add_executable(administrativeproblems "2/3/h/5. Kattis - administrativeproblems.cpp")
add_executable(kattissquest "2/3/h/6. Kattis - kattissquest.cpp")
add_executable(srednji "2/3/h/7. Kattis - srednji.cpp")
add_executable(babynames "2/3/i/2. Kattis - babynames.cpp")
add_executable(continuousmedian "2/3/i/3. Kattis - continuousmedian.cpp")
add_executable(cookieselection "2/3/i/4. Kattis - cookieselection.cpp")
add_executable(gcpc "2/3/i/5. Kattis - gcpc.cpp")
add_executable(abinitio "2/4/a/5. Kattis - abinitio.cpp")
add_executable(chopwood "2/4/a/6. Kattis - chopwood.cpp")
add_executable(traveltheskies "2/4/a/7. Kattis - traveltheskies.cpp")
add_executable(unionfind "2/4/b/1. Kattis - unionfind.cpp")
add_executable(control "2/4/b/5. Kattis - control.cpp")
add_executable(ladice "2/4/b/6. Kattis - ladice.cpp")
add_executable(almostunionfind "2/4/b/7. Kattis - almostunionfind.cpp")
add_executable(fenwick "2/4/c/1. Kattis - fenwick.cpp")
add_executable(justforsidekicks "2/4/c/5. Kattis - justforsidekicks.cpp")
add_executable(moviecollection "2/4/c/6. Kattis - moviecollection.cpp")
add_executable(supercomputer "2/4/c/7. Kattis - supercomputer.cpp")
add_executable(cardtrick2 "3/2/a/5. Kattis - cardtrick2.cpp")
add_executable(foolingaround "3/2/a/6. Kattis - foolingaround.cpp")
add_executable(sgcoin "3/2/a/7. Kattis - sgcoin.cpp")
add_executable(pet "3/2/b/1. Kattis - pet.cpp")
add_executable(blackfriday "3/2/b/5. Kattis - blackfriday.cpp")
add_executable(closestsums "3/2/b/6. Kattis - closestsums.cpp")
add_executable(golombrulers "3/2/b/7. Kattis - golombrulers.cpp")
add_executable(cudoviste "3/2/c/5. Kattis - cudoviste.cpp")
add_executable(npuzzle "3/2/c/6. Kattis - npuzzle.cpp")
add_executable(set "3/2/c/7. Kattis - set.cpp")
add_executable(calculatingdartscores "3/2/d/5. Kattis - calculatingdartscores.cpp")
add_executable(lektira "3/2/d/6. Kattis - lektira.cpp")
add_executable(tautology "3/2/d/7. Kattis - tautology.cpp")
add_executable(dancerecital "3/2/e/5. Kattis - dancerecital.cpp")
add_executable(dreamer "3/2/e/6. Kattis - dreamer.cpp")
add_executable(veci "3/2/e/7. Kattis - veci.cpp")
add_executable(geppetto "3/2/f/5. Kattis - geppetto.cpp")
add_executable(squaredeal "3/2/f/6. Kattis - squaredeal.cpp")
add_executable(zagrade "3/2/f/7. Kattis - zagrade.cpp")
add_executable(flexible "3/2/g/1. Kattis - flexible.cpp")
add_executable(communication "3/2/g/5. Kattis - communication.cpp")
add_executable(islands "3/2/g/6. Kattis - islands.cpp")
add_executable(walls "3/2/g/7. Kattis - walls.cpp")
add_executable(easiest "3/2/h/1. Kattis - easiest.cpp")
add_executable(growlinggears "3/2/h/5. Kattis - growlinggears.cpp")
add_executable(trollhunt "3/2/h/6. Kattis - trollhunt.cpp")
add_executable(videospeedup "3/2/h/7. Kattis - videospeedup.cpp")
add_executable(crackingrsa "3/2/i/5. Kattis - crackingrsa.cpp")
add_executable(falling "3/2/i/6. Kattis - falling.cpp")
add_executable(thanosthehero "3/2/i/7. Kattis - thanosthehero.cpp")
add_executable(eenymeeny "3/2/j/5. Kattis - eenymeeny.cpp")
add_executable(musicalchairs "3/2/j/6. Kattis - musicalchairs.cpp")
add_executable(toys "3/2/j/7. Kattis - toys.cpp")
add_executable(goodmorning "3/2/k/5. Kattis - goodmorning.cpp")
add_executable(natjecanje "3/2/k/6. Kattis - natjecanje.cpp")
add_executable(paintings "3/2/k/7. Kattis - paintings.cpp")
add_executable(dobra "3/2/l/5. Kattis - dobra.cpp")
add_executable(fruitbaskets "3/2/l/6. Kattis - fruitbaskets.cpp")
add_executable(pagelayout "3/2/l/7. Kattis - pagelayout.cpp")
add_executable(firefly "3/3/a/5. Kattis - firefly.cpp")
add_executable(outofsorts "3/3/a/6. Kattis - outofsorts.cpp")
add_executable(roompainting "3/3/a/7. Kattis - roompainting.cpp")
add_executable(carefulascent "3/3/b/1. Kattis - carefulascent.cpp")
add_executable(freeweights "3/3/b/5. Kattis - freeweights.cpp")
add_executable(monk "3/3/b/6. Kattis - monk.cpp")
add_executable(suspensionbridges "3/3/b/7. Kattis - suspensionbridges.cpp")
add_executable(a1paper "3/3/c/5. Kattis - a1paper.cpp")
add_executable(ceiling "3/3/c/6. Kattis - ceiling.cpp")
add_executable(goingtoseed "3/3/c/7. Kattis - goingtoseed.cpp")
add_executable(classrooms "3/4/a/5. Kattis - classrooms.cpp")
add_executable(froshweek2 "3/4/a/6. Kattis - froshweek2.cpp")
add_executable(squarepegs "3/4/a/7. Kattis - squarepegs.cpp")
add_executable(icpcteamselection "3/4/b/5. Kattis - icpcteamselection.cpp")
add_executable(minimumscalar "3/4/b/6. Kattis - minimumscalar.cpp")
add_executable(shopaholic "3/4/b/7. Kattis - shopaholic.cpp")
add_executable(airconditioned "3/4/c/5. Kattis - airconditioned.cpp")
add_executable(birds "3/4/c/6. Kattis - birds.cpp")
add_executable(delivery "3/4/c/7. Kattis - delivery.cpp")
add_executable(ballotboxes "3/4/d/1. Kattis - ballotboxes.cpp")
add_executable(canvas "3/4/d/5. Kattis - canvas.cpp")
add_executable(vegetables "3/4/d/6. Kattis - vegetables.cpp")
add_executable(workstations "3/4/d/7. Kattis - workstations.cpp")
add_executable(ants "3/4/e/5. Kattis - ants.cpp")
add_executable(bank "3/4/e/6. Kattis - bank.cpp")
add_executable(marblestree "3/4/e/7. Kattis - marblestree.cpp")
add_executable(dvds "3/4/f/5. Kattis - dvds.cpp")
add_executable(stockbroker "3/4/f/6. Kattis - stockbroker.cpp")
add_executable(virus "3/4/f/7. Kattis - virus.cpp")
add_executable(commercials "3/5/a/5. Kattis - commercials.cpp")
add_executable(prozor "3/5/a/6. Kattis - prozor.cpp")
add_executable(sellingspatulas "3/5/a/7. Kattis - sellingspatulas.cpp")
add_executable(increasingsubsequence "3/5/b/5. Kattis - increasingsubsequence.cpp")
add_executable(nesteddolls "3/5/b/6. Kattis - nesteddolls.cpp")
add_executable(trainsorting "3/5/b/7. Kattis - trainsorting.cpp")
add_executable(knapsack "3/5/c/5. Kattis - knapsack.cpp")
add_executable(orders "3/5/c/6. Kattis - orders.cpp")
add_executable(presidentialelections "3/5/c/7. Kattis - presidentialelections.cpp")
add_executable(bagoftiles "3/5/d/5. Kattis - bagoftiles.cpp")
add_executable(canonical "3/5/d/6. Kattis - canonical.cpp")
add_executable(exactchange2 "3/5/d/7. Kattis - exactchange2.cpp")
add_executable(beepers "3/5/e/1. Kattis - beepers.cpp")
add_executable(bustour "3/5/e/5. Kattis - bustour.cpp")
add_executable(cycleseasy "3/5/e/6. Kattis - cycleseasy.cpp")
add_executable(errands "3/5/e/7. Kattis - errands.cpp")
add_executable(nikola "3/5/f/5. Kattis - nikola.cpp")
add_executable(spiderman "3/5/f/6. Kattis - spiderman.cpp")
add_executable(ticketpricing "3/5/f/7. Kattis - ticketpricing.cpp")
add_executable(kutevi "3/5/g/5. Kattis - kutevi.cpp")
add_executable(tight "3/5/g/6. Kattis - tight.cpp")
add_executable(walrusweights "3/5/g/7. Kattis - walrusweights.cpp")
add_executable(wheresmyinternet "4/2/a/1. Kattis - wheresmyinternet.cpp")
add_executable(dominoes2 "4/2/a/5. Kattis - dominoes2.cpp")
add_executable(reachableroads "4/2/a/6. Kattis - reachableroads.cpp")
add_executable(terraces "4/2/a/7. Kattis - terraces.cpp")
add_executable(amoebas "4/2/b/5. Kattis - amoebas.cpp")
add_executable(countingstars "4/2/b/6. Kattis - countingstars.cpp")
add_executable(gold "4/2/b/7. Kattis - gold.cpp")
add_executable(10kindsofpeople "4/2/c/5. Kattis - 10kindsofpeople.cpp")
add_executable(coast "4/2/c/6. Kattis - coast.cpp")
add_executable(islands3 "4/2/c/7. Kattis - islands3.cpp")
add_executable(builddeps "4/2/d/1. Kattis - builddeps.cpp")
add_executable(brexit "4/2/d/5. Kattis - brexit.cpp")
add_executable(conservation "4/2/d/6. Kattis - conservation.cpp")
add_executable(pickupsticks "4/2/d/7. Kattis - pickupsticks.cpp")
add_executable(runningmom "4/2/e/1. Kattis - runningmom.cpp")
add_executable(hoppers "4/2/e/5. Kattis - hoppers.cpp")
add_executable(molekule "4/2/e/6. Kattis - molekule.cpp")
add_executable(torn2pieces "4/2/e/7. Kattis - torn2pieces.cpp")
add_executable(birthday "4/2/f/5. Kattis - birthday.cpp")
add_executable(caveexploration "4/2/f/6. Kattis - caveexploration.cpp")
add_executable(intercept "4/2/f/7. Kattis - intercept.cpp")
add_executable(cantinaofbabel "4/2/g/5. Kattis - cantinaofbabel.cpp")
add_executable(dominos "4/2/g/6. Kattis - dominos.cpp")
add_executable(equivalences "4/2/g/7. Kattis - equivalences.cpp")
add_executable(faultyrobot "4/2/h/5. Kattis - faultyrobot.cpp")
add_executable(promotions "4/2/h/6. Kattis - promotions.cpp")
add_executable(succession "4/2/h/7. Kattis - succession.cpp")
add_executable(islandhopping "4/3/a/1. Kattis - islandhopping.cpp")
add_executable(cats "4/3/a/5. Kattis - cats.cpp")
add_executable(lostmap "4/3/a/6. Kattis - lostmap.cpp")
add_executable(minspantree "4/3/a/7. Kattis - minspantree.cpp")
add_executable(millionairemadness "4/3/b/5. Kattis - millionairemadness.cpp")
add_executable(muddyhike "4/3/b/6. Kattis - muddyhike.cpp")
add_executable(naturereserve "4/3/b/7. Kattis - naturereserve.cpp")
add_executable(buttonbashing "4/4/a/5. Kattis - buttonbashing.cpp")
add_executable(grid "4/4/a/6. Kattis - grid.cpp")
add_executable(horror "4/4/a/7. Kattis - horror.cpp")
add_executable(lost "4/4/b/1. Kattis - lost.cpp")
add_executable(fire2 "4/4/b/5. Kattis - fire2.cpp")
add_executable(mallmania "4/4/b/6. Kattis - mallmania.cpp")
add_executable(oceancurrents "4/4/b/7. Kattis - oceancurrents.cpp")
add_executable(grasshopper "4/4/c/5. Kattis - grasshopper.cpp")
add_executable(hidingplaces "4/4/c/6. Kattis - hidingplaces.cpp")
add_executable(knightjump "4/4/c/7. Kattis - knightjump.cpp")
add_executable(shortestpath1 "4/4/d/1. Kattis - shortestpath1.cpp")
add_executable(flowerytrails "4/4/d/5. Kattis - flowerytrails.cpp")
add_executable(shortestpath2 "4/4/d/6. Kattis - shortestpath2.cpp")
add_executable(texassummers "4/4/d/7. Kattis - texassummers.cpp")
add_executable(blockcrusher "4/4/e/5. Kattis - blockcrusher.cpp")
add_executable(emptyingbaltic "4/4/e/6. Kattis - emptyingbaltic.cpp")
add_executable(invasion "4/4/e/7. Kattis - invasion.cpp")
add_executable(hauntedgraveyard "4/4/f/5. Kattis - hauntedgraveyard.cpp")
add_executable(shortestpath3 "4/4/f/6. Kattis - shortestpath3.cpp")
add_executable(xyzzy "4/4/f/7. Kattis - xyzzy.cpp")
add_executable(allpairspath "4/5/a/5. Kattis - allpairspath.cpp")
add_executable(importspaghetti "4/5/a/6. Kattis - importspaghetti.cpp")
add_executable(transportationplanning "4/5/a/7. Kattis - transportationplanning.cpp")
add_executable(arbitrage "4/5/b/5. Kattis - arbitrage.cpp")
add_executable(kastenlauf "4/5/b/6. Kattis - kastenlauf.cpp")
add_executable(secretchamber "4/5/b/7. Kattis - secretchamber.cpp")
add_executable(246greaaat "4/6/a/5. Kattis - 246greaaat.cpp")
add_executable(fibtour "4/6/a/6. Kattis - fibtour.cpp")
add_executable(safepassage "4/6/a/7. Kattis - safepassage.cpp")
add_executable(robotsonagrid "4/6/b/5. Kattis - robotsonagrid.cpp")
add_executable(runningsteps "4/6/b/6. Kattis - runningsteps.cpp")
add_executable(scenes "4/6/b/7. Kattis - scenes.cpp")
add_executable(cardmagic "4/6/c/5. Kattis - cardmagic.cpp")
add_executable(drinkresponsibly "4/6/c/6. Kattis - drinkresponsibly.cpp")
add_executable(maximizingwinnings "4/6/c/7. Kattis - maximizingwinnings.cpp")
add_executable(adjoin "4/6/d/5. Kattis - adjoin.cpp")
add_executable(flight "4/6/d/6. Kattis - flight.cpp")
add_executable(tourists "4/6/d/7. Kattis - tourists.cpp")
add_executable(bookclub "4/6/e/5. Kattis - bookclub.cpp")
add_executable(escapeplan "4/6/e/6. Kattis - escapeplan.cpp")
add_executable(flippingcards "4/6/e/7. Kattis - flippingcards.cpp")
add_executable(catenyms "4/6/f/5. Kattis - catenyms.cpp")
add_executable(eulerianpath "4/6/f/6. Kattis - eulerianpath.cpp")
add_executable(railroad2 "4/6/f/7. Kattis - railroad2.cpp")
add_executable(averageshard "5/2/a/5. Kattis - averageshard.cpp")
add_executable(bishops "5/2/a/6. Kattis - bishops.cpp")
add_executable(crne "5/2/a/7. Kattis - crne.cpp")
add_executable(mortgage "5/2/b/5. Kattis - mortgage.cpp")
add_executable(neighborhoodwatch "5/2/b/6. Kattis - neighborhoodwatch.cpp")
add_executable(nine "5/2/b/7. Kattis - nine.cpp")
add_executable(basicremains "5/2/c/1. Kattis - basicremains.cpp")
add_executable(arithmetic "5/2/c/5. Kattis - arithmetic.cpp")
add_executable(allaboutthatbase "5/2/c/6. Kattis - allaboutthatbase.cpp")
add_executable(oktalni "5/2/c/7. Kattis - oktalni.cpp")
add_executable(aliennumbers "5/2/d/5. Kattis - aliennumbers.cpp")
add_executable(ignore "5/2/d/6. Kattis - ignore.cpp")
add_executable(mixedbasearithmetic "5/2/d/7. Kattis - mixedbasearithmetic.cpp")
add_executable(collatz "5/2/e/1. Kattis - collatz.cpp")
add_executable(candlebox "5/2/e/5. Kattis - candlebox.cpp")
add_executable(permutedarithmeticsequence "5/2/e/6. Kattis - permutedarithmeticsequence.cpp")
add_executable(rationalsequence "5/2/e/7. Kattis - rationalsequence.cpp")
add_executable(cokolada "5/2/f/5. Kattis - cokolada.cpp")
add_executable(factstone "5/2/f/6. Kattis - factstone.cpp")
add_executable(thebackslashproblem "5/2/f/7. Kattis - thebackslashproblem.cpp")
add_executable(beehouseperimeter "5/2/g/5. Kattis - beehouseperimeter.cpp")
add_executable(honeyheist "5/2/g/6. Kattis - honeyheist.cpp")
add_executable(maptiles2 "5/2/g/7. Kattis - maptiles2.cpp")
add_executable(ada "5/2/h/5. Kattis - ada.cpp")
add_executable(curvyblocks "5/2/h/6. Kattis - curvyblocks.cpp")
add_executable(plot "5/2/h/7. Kattis - plot.cpp")
add_executable(mixedfractions "5/2/i/1. Kattis - mixedfractions.cpp")
add_executable(deadfraction "5/2/i/5. Kattis - deadfraction.cpp")
add_executable(fraction "5/2/i/6. Kattis - fraction.cpp")
add_executable(thermostat "5/2/i/7. Kattis - thermostat.cpp")
add_executable(matrix "5/2/j/5. Kattis - matrix.cpp")
add_executable(trip "5/2/j/6. Kattis - trip.cpp")
add_executable(yoda "5/2/j/7. Kattis - yoda.cpp")
add_executable(enlarginghashtables "5/3/a/5. Kattis - enlarginghashtables.cpp")
add_executable(primesieve "5/3/a/6. Kattis - primesieve.cpp")
add_executable(reseto "5/3/a/7. Kattis - reseto.cpp")
add_executable(pseudoprime "5/3/b/1. Kattis - pseudoprime.cpp")
add_executable(flowergarden "5/3/b/5. Kattis - flowergarden.cpp")
add_executable(goldbach2 "5/3/b/6. Kattis - goldbach2.cpp")
add_executable(primes2 "5/3/b/7. Kattis - primes2.cpp")
add_executable(pascal "5/3/c/5. Kattis - pascal.cpp")
add_executable(primalrepresentation "5/3/c/6. Kattis - primalrepresentation.cpp")
add_executable(primereduction "5/3/c/7. Kattis - primereduction.cpp")
add_executable(almostperfect "5/3/d/5. Kattis - almostperfect.cpp")
add_executable(divisors "5/3/d/6. Kattis - divisors.cpp")
add_executable(relatives "5/3/d/7. Kattis - relatives.cpp")
add_executable(data "5/3/e/5. Kattis - data.cpp")
add_executable(farey "5/3/e/6. Kattis - farey.cpp")
add_executable(nonprimefactors "5/3/e/7. Kattis - nonprimefactors.cpp")
add_executable(prsteni "5/3/f/5. Kattis - prsteni.cpp")
add_executable(jackpot "5/3/f/6. Kattis - jackpot.cpp")
add_executable(smallestmultiple "5/3/f/7. Kattis - smallestmultiple.cpp")
add_executable(tutorial "5/3/g/1. Kattis - tutorial.cpp")
add_executable(inversefactorial "5/3/g/5. Kattis - inversefactorial.cpp")
add_executable(loworderzeros "5/3/g/6. Kattis - loworderzeros.cpp")
add_executable(namethatpermutation "5/3/g/7. Kattis - namethatpermutation.cpp")
add_executable(factovisors "5/3/h/1. Kattis - factovisors.cpp")
